index,link_id,link_type,diameter,length,n_exp,C,status,node_out,node_in
1,20,pipe,2.5145999999999997,30.1752,1.852,199.0,Open,3,20
2,40,pipe,2.5145999999999997,30.1752,1.852,199.0,Open,1,40
3,50,pipe,2.5145999999999997,30.1752,1.852,199.0,Open,2,50
4,60,pipe,0.6095999999999999,375.2088,1.852,140.0,Open,4,60
5,101,pipe,0.4572,4328.16,1.852,110.0,Open,10,101
6,103,pipe,0.4064,411.48,1.852,130.0,Open,101,103
7,105,pipe,0.30479999999999996,774.192,1.852,130.0,Open,101,105
8,107,pipe,0.30479999999999996,448.05600000000004,1.852,130.0,Open,105,107
9,109,pipe,0.4064,1200.912,1.852,130.0,Open,103,109
10,111,pipe,0.30479999999999996,609.6,1.852,130.0,Open,109,111
11,112,pipe,0.30479999999999996,353.56800000000004,1.852,130.0,Open,115,111
12,113,pipe,0.30479999999999996,512.0640000000001,1.852,130.0,Open,111,113
13,114,pipe,0.2032,609.6,1.852,130.0,Open,115,113
14,115,pipe,0.2032,594.36,1.852,130.0,Open,107,115
15,116,pipe,0.30479999999999996,505.968,1.852,130.0,Open,113,193
16,117,pipe,0.30479999999999996,830.58,1.852,130.0,Open,263,105
17,119,pipe,0.30479999999999996,664.464,1.852,130.0,Open,115,117
18,120,pipe,0.30479999999999996,222.50400000000002,1.852,130.0,Open,119,120
19,121,pipe,0.30479999999999996,569.976,1.852,130.0,Open,120,117
20,122,pipe,0.2032,624.84,1.852,130.0,Open,121,120
21,123,pipe,0.762,609.6,1.852,141.0,Open,121,119
22,125,pipe,0.762,457.20000000000005,1.852,141.0,Open,123,121
23,129,pipe,0.6095999999999999,283.464,1.852,130.0,Open,121,125
24,131,pipe,0.6095999999999999,987.552,1.852,130.0,Open,125,127
25,133,pipe,0.508,239.268,1.852,130.0,Open,20,127
26,135,pipe,0.6095999999999999,274.32,1.852,130.0,Open,127,129
27,137,pipe,0.4064,1975.104,1.852,130.0,Open,129,131
28,145,pipe,0.2032,838.2,1.852,130.0,Open,129,139
29,147,pipe,0.2032,624.84,1.852,130.0,Open,139,141
30,149,pipe,0.2032,426.72,1.852,130.0,Open,143,141
31,151,pipe,0.2032,502.92,1.852,130.0,Open,15,143
32,153,pipe,0.30479999999999996,1069.848,1.852,130.0,Open,145,141
33,155,pipe,0.30479999999999996,670.5600000000001,1.852,130.0,Open,147,145
34,159,pipe,0.30479999999999996,268.224,1.852,130.0,Open,147,149
35,161,pipe,0.2032,310.896,1.852,130.0,Open,149,151
36,163,pipe,0.30479999999999996,356.61600000000004,1.852,130.0,Open,151,153
37,169,pipe,0.2032,1389.8880000000001,1.852,130.0,Open,125,153
38,171,pipe,0.30479999999999996,1054.608,1.852,130.0,Open,119,151
39,173,pipe,0.762,633.984,1.852,141.0,Open,119,157
40,175,pipe,0.762,886.9680000000001,1.852,141.0,Open,157,159
41,177,pipe,0.762,609.6,1.852,141.0,Open,159,161
42,179,pipe,0.762,131.064,1.852,141.0,Open,161,163
43,180,pipe,0.35559999999999997,45.72,1.852,130.0,Open,163,164
44,181,pipe,0.35559999999999997,149.352,1.852,130.0,Open,164,166
45,183,pipe,0.762,179.83200000000002,1.852,141.0,Open,265,169
46,185,pipe,0.2032,18.288,1.852,130.0,Open,167,169
47,186,pipe,0.2032,30.449520000000003,1.852,130.0,Open,187,204
48,187,pipe,0.762,387.096,1.852,141.0,Open,169,171
49,189,pipe,0.762,15.24,1.852,141.0,Open,171,173
50,191,pipe,0.6095999999999999,231.64800000000002,1.852,130.0,Open,271,171
51,193,pipe,0.6095999999999999,9.144,1.852,130.0,Open,35,181
52,195,pipe,0.30479999999999996,9.144,1.852,130.0,Open,181,177
53,197,pipe,0.30479999999999996,9.144,1.852,130.0,Open,177,179
54,199,pipe,0.30479999999999996,64.00800000000001,1.852,130.0,Open,179,183
55,201,pipe,0.30479999999999996,362.71200000000005,1.852,130.0,Open,40,179
56,202,pipe,0.2032,30.449520000000003,1.852,130.0,Open,185,184
57,203,pipe,0.2032,155.448,1.852,130.0,Open,183,185
